-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9cb3eba16e63850cff1657559eae7f44/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a4a7e862372832139c5b43cd3facdab1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a4a7e862372832139c5b43cd3facdab1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/069e4e9497693e8e0cb1ac707dcbd43f/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/069e4e9497693e8e0cb1ac707dcbd43f/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a190b3f33076cf80165753b1e5cecc33/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a190b3f33076cf80165753b1e5cecc33/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7071b4e3b902cb3f31e1da3223a87fed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7071b4e3b902cb3f31e1da3223a87fed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/767ad2e8dd7a4a2787ba40a9472d7a34/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/767ad2e8dd7a4a2787ba40a9472d7a34/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9883677e26fb528bd318054be60bd1ca/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9883677e26fb528bd318054be60bd1ca/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1aaf2ad28ddc9eaceb0e7cecc3ecd665/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1aaf2ad28ddc9eaceb0e7cecc3ecd665/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b1654623c54ceeb22380f428c4a27f02/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b1654623c54ceeb22380f428c4a27f02/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/be5618aa90acca1d1ed5be2676f7b3a1/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/be5618aa90acca1d1ed5be2676f7b3a1/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/047e517a951aa6add0322d47aff19180/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/047e517a951aa6add0322d47aff19180/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/083715af262912f377e49b9ef9592508/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/083715af262912f377e49b9ef9592508/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a1c6046a138a180fed981c8cede5143/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a1c6046a138a180fed981c8cede5143/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/54d7ccde4fa97a0b3acb77e431055544/jetified-android-pdf-viewer-2.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/54d7ccde4fa97a0b3acb77e431055544/jetified-android-pdf-viewer-2.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/62a9646683ce267c71c174b2f5967224/jetified-pdfium-android-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/62a9646683ce267c71c174b2f5967224/jetified-pdfium-android-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/4662651812a16971f9c6d784a19f4b2a/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/4662651812a16971f9c6d784a19f4b2a/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/dc216a18d1fd1b9f0c15512e80c56cc9/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/dc216a18d1fd1b9f0c15512e80c56cc9/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8e976048c211efd0360ce8737af20ba8/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8e976048c211efd0360ce8737af20ba8/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6776e9f67a101c2578a9fa820c5b3204/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6776e9f67a101c2578a9fa820c5b3204/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f1014fe613f37335731e1148c9ceec72/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f1014fe613f37335731e1148c9ceec72/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/38ba627793ba1b9f6088653e4b99a3b6/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/38ba627793ba1b9f6088653e4b99a3b6/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.browser:browser:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9d1c4beb3244c4ee33c6db5a1e074685/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9d1c4beb3244c4ee33c6db5a1e074685/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6fe59e09cd422a8740f9d5b1638873df/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6fe59e09cd422a8740f9d5b1638873df/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/59592f6746814911c654767f2f0c1843/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/59592f6746814911c654767f2f0c1843/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ce1bd750f21273aa1758fd1bcd7562d8/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ce1bd750f21273aa1758fd1bcd7562d8/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a1972a1d4c4f801e1055b20de6f8b943/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a1972a1d4c4f801e1055b20de6f8b943/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f86c6d25155899468b7a83aa04438f95/jetified-exoplayer-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f86c6d25155899468b7a83aa04438f95/jetified-exoplayer-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/347f6a96cd3d163e090df6766810ccf9/jetified-library-1.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/347f6a96cd3d163e090df6766810ccf9/jetified-library-1.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/126ea59c8de19d242632463cd3f1d378/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/126ea59c8de19d242632463cd3f1d378/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/798411e6a3cd1b806ccb95010aa788a7/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/798411e6a3cd1b806ccb95010aa788a7/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6259229886c11227c2909729b94c598/jetified-countrycodepicker-2.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6259229886c11227c2909729b94c598/jetified-countrycodepicker-2.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5a8c890f206b27d11a20d437577ea296/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5a8c890f206b27d11a20d437577ea296/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f0b5d790a5eb1aae634adfda16760919/jetified-core-1.9.0/AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f0b5d790a5eb1aae634adfda16760919/jetified-core-1.9.0/AndroidManifest.xml:4:3-70
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9184725afe380f771105c046f440f270/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9184725afe380f771105c046f440f270/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] /Users/admin/.gradle/caches/transforms-2/files-2.1/b9a7ce790858fef4def9fc861d52c3f1/jetified-android-gif-drawable-1.2.24/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] /Users/admin/.gradle/caches/transforms-2/files-2.1/b9a7ce790858fef4def9fc861d52c3f1/jetified-android-gif-drawable-1.2.24/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android:flexbox:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8aa0d2c2c5c51d1c98005f99b6fb3c1b/jetified-flexbox-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android:flexbox:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8aa0d2c2c5c51d1c98005f99b6fb3c1b/jetified-flexbox-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/3e57eccb375078b7aa68a7ebc0f9a527/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/3e57eccb375078b7aa68a7ebc0f9a527/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5137c2d3c5e450244dd1a1e4b771ba8e/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5137c2d3c5e450244dd1a1e4b771ba8e/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f8a06a7e785681c991668e3414204822/jetified-transport-runtime-3.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f8a06a7e785681c991668e3414204822/jetified-transport-runtime-3.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0f0a0a42a0308cc8b29a14e5e40006cc/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0f0a0a42a0308cc8b29a14e5e40006cc/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.activity:activity:1.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/88faff48f55a732dd3b01c60834f1538/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/88faff48f55a732dd3b01c60834f1538/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6fc9fcd07cf081b62d101deb7ca3a597/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6fc9fcd07cf081b62d101deb7ca3a597/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8b290d6eb43d268cdd6b900502ff072f/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8b290d6eb43d268cdd6b900502ff072f/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/18b712d4b9b4e912aeeb0e325ba38dec/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/18b712d4b9b4e912aeeb0e325ba38dec/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/09e8897e3c1ae3ad8cc556341c0ccff9/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/09e8897e3c1ae3ad8cc556341c0ccff9/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6a017734229f6912ed9126e6fca63125/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6a017734229f6912ed9126e6fca63125/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bfd8ff9fedc773799b1f5e6e38718421/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bfd8ff9fedc773799b1f5e6e38718421/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/178dcb566e972c227eaf7c9991666f53/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/178dcb566e972c227eaf7c9991666f53/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bdb8d0ae7716a575d8bfe877bece21a4/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bdb8d0ae7716a575d8bfe877bece21a4/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf70484fa084cdf7a4bb88beeb460f60/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf70484fa084cdf7a4bb88beeb460f60/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6e113d9e6630fe89bb85b9ee523922e/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6e113d9e6630fe89bb85b9ee523922e/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/48be76a2d7563e4fff755c6f19b111be/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/48be76a2d7563e4fff755c6f19b111be/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/d85f26961875553049c430dd605c70ce/jetified-exoplayer-ui-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/d85f26961875553049c430dd605c70ce/jetified-exoplayer-ui-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/93e7a68ad4975e4d8ece804b825c0684/media-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/93e7a68ad4975e4d8ece804b825c0684/media-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9da7921724a4058f2e250c91ce311e4/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9da7921724a4058f2e250c91ce311e4/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bcc149314b361d6d2411f2527da186f1/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bcc149314b361d6d2411f2527da186f1/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/337ae6ca1e6e46b67b6d8be1b05ec956/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/337ae6ca1e6e46b67b6d8be1b05ec956/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e8fc2f4a957f2928f68ab4eec6bd194d/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e8fc2f4a957f2928f68ab4eec6bd194d/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/8fcb500039c6947578828b27be04b2bf/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/8fcb500039c6947578828b27be04b2bf/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/86efb94f7ad5aff154ca605da37be486/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/86efb94f7ad5aff154ca605da37be486/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1e706fdd9cd13a10586480ff8717cc09/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1e706fdd9cd13a10586480ff8717cc09/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/179a40ed164587b0b4952698eb8e9b75/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
